Log file open, 03/06/23 21:32:49
[2023.03.06-20.32.53:479][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.06-20.32.53:479][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.06-20.32.53:479][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.06-20.32.53:479][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.06-20.32.53:479][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.06-20.32.53:572][  0]LogNetVersion: Prac2_MotorsJoc 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 19605101)
[2023.03.06-20.32.53:936][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.06-20.32.53:936][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.06-20.32.53:936][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-20.32.53:960][  0]LogSlate: Border
[2023.03.06-20.32.53:960][  0]LogSlate: BreadcrumbButton
[2023.03.06-20.32.53:960][  0]LogSlate: Brushes.Title
[2023.03.06-20.32.53:960][  0]LogSlate: Default
[2023.03.06-20.32.53:960][  0]LogSlate: Icons.Save
[2023.03.06-20.32.53:960][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-20.32.53:960][  0]LogSlate: ListView
[2023.03.06-20.32.53:960][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-20.32.53:960][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-20.32.53:960][  0]LogSlate: TableView.DarkRow
[2023.03.06-20.32.53:960][  0]LogSlate: TableView.Row
[2023.03.06-20.32.53:960][  0]LogSlate: TreeView
[2023.03.06-20.32.54:156][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.06-20.32.54:371][  0]LogPython: Using Python 3.9.7
[2023.03.06-20.32.55:179][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 72B4DD85461C96A4C687B997ADBF4692 | Instance: C47EDAE64C3E36D422F095ACEB7A522B (DESKTOP-PS7NLTT-12860).
[2023.03.06-20.32.55:240][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-20.32.55:244][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-20.32.55:248][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.06-20.32.55:248][  0]LogUdpMessaging: Display: Added local interface '192.168.68.102' to multicast group '230.0.0.1:6666'
[2023.03.06-20.32.55:402][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-20.32.55:422][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-20.32.55:817][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-20.32.56:058][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-20.32.56:091][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-20.32.56:091][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-20.32.56:189][  0]SourceControl: Source control is disabled
[2023.03.06-20.32.56:195][  0]SourceControl: Source control is disabled
[2023.03.06-20.32.56:208][  0]SourceControl: Source control is disabled
[2023.03.06-20.32.56:214][  0]LogUProjectInfo: Found projects:
[2023.03.06-20.32.56:251][  0]LogCollectionManager: Loaded 0 collections in 0.004245 seconds
[2023.03.06-20.32.56:255][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Collections/' took 0.00s
[2023.03.06-20.32.56:258][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/Developers/Greteus/Collections/' took 0.00s
[2023.03.06-20.32.56:261][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/Collections/' took 0.00s
[2023.03.06-20.32.56:747][  0]LogEngine: Initializing Engine...
[2023.03.06-20.32.56:762][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-20.32.56:765][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-20.32.56:768][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.06-20.32.56:772][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.06-20.32.56:775][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.06-20.32.56:778][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.06-20.32.56:781][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.06-20.32.56:785][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.06-20.32.56:875][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-20.32.56:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.32.56:917][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-20.32.56:917][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-20.32.56:917][  0]LogInit: Texture streaming: Enabled
[2023.03.06-20.32.56:945][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-20.32.56:955][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-20.32.56:972][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-20.32.56:973][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-20.32.56:975][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-20.32.56:976][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-20.32.56:976][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-20.32.56:976][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-20.32.56:976][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-20.32.56:977][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-20.32.56:977][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.32.56:977][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-20.32.56:977][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.32.56:977][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.32.56:977][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.32.56:977][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.32.56:985][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.32.57:028][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (3- Trust GXT 363 headset)
[2023.03.06-20.32.57:029][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.32.57:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.32.57:032][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.32.57:032][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-20.32.57:033][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-20.32.57:034][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-20.32.57:034][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-20.32.57:034][  0]LogInit: FAudioDevice initialized.
[2023.03.06-20.32.57:034][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-20.32.57:050][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-20.32.57:056][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-20.32.57:056][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-20.32.57:059][  0]LogLiveCoding: Display: First instance in process group "UE_Prac2_MotorsJoc_0xfda1c670", spawning console
[2023.03.06-20.32.57:068][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-20.32.57:441][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-20.32.57:468][  0]LogInit: Transaction tracking system initialized
[2023.03.06-20.32.57:504][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-20.32.57:504][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-20.32.57:511][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007505 seconds (Found 115 uncontrolled assets)
[2023.03.06-20.32.57:541][  0]BlueprintLog: New page: Editor Load
[2023.03.06-20.32.57:669][  0]LocalizationService: Localization service is disabled
[2023.03.06-20.32.57:697][  0]TimingProfiler: Initialize
[2023.03.06-20.32.57:697][  0]TimingProfiler: OnSessionChanged
[2023.03.06-20.32.57:697][  0]LoadingProfiler: Initialize
[2023.03.06-20.32.57:698][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-20.32.57:698][  0]NetworkingProfiler: Initialize
[2023.03.06-20.32.57:698][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-20.32.57:698][  0]MemoryProfiler: Initialize
[2023.03.06-20.32.57:698][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-20.32.57:955][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/' took 0.02s
[2023.03.06-20.32.58:035][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-20.32.58:206][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-20.32.58:262][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-20.32.58:264][  0]SourceControl: Source control is disabled
[2023.03.06-20.32.58:264][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.347
[2023.03.06-20.32.58:270][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.06-20.32.58:274][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.06-20.32.58:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.06-20.32.58:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.06-20.32.58:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.06-20.32.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.06-20.32.58:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.06-20.32.58:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.06-20.32.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.06-20.32.58:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.06-20.32.58:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.06-20.32.58:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.06-20.32.58:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.06-20.32.58:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.06-20.32.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.06-20.32.58:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.06-20.32.58:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.06-20.32.58:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.06-20.32.58:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.06-20.32.58:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.06-20.32.58:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.06-20.32.58:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.06-20.32.58:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.06-20.32.58:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.06-20.32.58:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.06-20.32.58:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.06-20.32.58:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.06-20.32.58:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.06-20.32.58:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.06-20.32.58:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.06-20.32.58:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.06-20.32.58:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.06-20.32.58:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.06-20.32.58:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.06-20.32.58:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.06-20.32.58:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.06-20.32.58:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.06-20.32.58:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.06-20.32.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.06-20.32.58:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Audio/Explosion_Cue.uasset"
