Log file open, 03/16/23 17:20:41
[2023.03.16-16.24.52:907][174]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.52:930][175]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.52:953][176]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.52:976][177]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:001][178]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:022][179]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:046][180]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:070][181]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:093][182]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:119][183]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.24.53:768][211]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:789][212]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:812][213]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:837][214]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:858][215]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:881][216]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:904][217]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:927][218]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:953][219]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:974][220]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.53:997][221]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:020][222]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:043][223]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:067][224]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:089][225]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:112][226]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:136][227]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:159][228]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:184][229]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:205][230]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:229][231]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:253][232]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:274][233]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:297][234]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:320][235]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:344][236]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:369][237]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:391][238]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:415][239]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:437][240]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:460][241]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:485][242]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:506][243]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:530][244]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:553][245]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.54:575][246]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.24.55:203][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.55:203][271]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.55:204][271]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.24.55:207][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.55:208][271]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.24.55:213][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.24.55:216][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.55:228][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.24.55:231][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-16.24.55:235][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-16.24.55:252][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.55:259][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.16-16.24.55:310][272]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.16-16.25.02:315][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.25.02:324][543]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.25.02:326][543]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.25.02:326][543]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.25.02:326][543]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 938 us)
[2023.03.16-16.25.02:326][543]LogWorldPartition: Display: GenerateStreaming took 311 us (total: 2 ms)
[2023.03.16-16.25.02:326][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.25.02:326][543]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 6:25:02 PM)
[2023.03.16-16.25.02:326][543]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.25.02:349][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022103s)
[2023.03.16-16.25.02:349][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022139s)
[2023.03.16-16.25.02:349][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.25.02:349][543]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.25.02:350][543]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.25.02:350][543]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.25.02:350][543]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.25.02:356][543]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.25.02:356][543]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 487 ms)
[2023.03.16-16.25.02:356][543]LogPlayLevel: PIE: World Init took: (0.007284s)
[2023.03.16-16.25.02:365][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.16-16.25.02:366][543]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.16-16.25.02:366][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.25.02:366][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.25.02:366][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.25.02:367][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.25.02:367][543]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.25.02:367][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.25.02:367][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.25.02:367][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.25.02:367][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.25.02:367][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.25.02:367][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.25.02:371][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.25.02:411][543]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-16.25.02:411][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.25.02:411][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.25.02:411][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.25.02:412][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.16-16.25.02:412][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.16-16.25.02:413][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.16-16.25.02:413][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.16-16.25.02:413][543]LogInit: FAudioDevice initialized.
[2023.03.16-16.25.02:413][543]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.16-16.25.02:416][543]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.25.02:421][543]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.25.02
[2023.03.16-16.25.02:421][543]LogWorld: Bringing up level for play took: 0.005427
[2023.03.16-16.25.02:423][543]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.16-16.25.02:425][543]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-16.25.02:426][543]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-16.25.02:426][543]PIE: Server logged in
[2023.03.16-16.25.02:426][543]PIE: Play in editor total start time 0.103 seconds.
[2023.03.16-16.25.11:310][811]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:333][812]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:359][813]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:383][814]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:409][815]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:433][816]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:459][817]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:485][818]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:512][819]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:536][820]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:561][821]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:586][822]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:611][823]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:636][824]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:661][825]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:687][826]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:713][827]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:743][828]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:766][829]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:793][830]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:816][831]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:843][832]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:867][833]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:894][834]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:917][835]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:943][836]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:968][837]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.11:995][838]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:020][839]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:044][840]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:070][841]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:095][842]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:120][843]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.12:145][844]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.19:927][149]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.19:951][150]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.19:975][151]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.19:999][152]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:027][153]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:050][154]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:074][155]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:099][156]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:124][157]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:149][158]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:172][159]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:197][160]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:222][161]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:247][162]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:272][163]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:297][164]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:321][165]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:349][166]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:371][167]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:396][168]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:419][169]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:445][170]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:469][171]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:494][172]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:519][173]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:545][174]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:568][175]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:593][176]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:617][177]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:642][178]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:667][179]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:691][180]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:716][181]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:740][182]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:766][183]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:790][184]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:816][185]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:841][186]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:866][187]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:891][188]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:915][189]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:940][190]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:964][191]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.20:988][192]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:015][193]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:037][194]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:063][195]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:087][196]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:113][197]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:137][198]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:163][199]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:186][200]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:213][201]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:236][202]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:262][203]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:285][204]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:311][205]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:333][206]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:358][207]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:384][208]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:408][209]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:432][210]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:457][211]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:482][212]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:506][213]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:530][214]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:555][215]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:581][216]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:604][217]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:631][218]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:654][219]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:680][220]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:703][221]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:730][222]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:753][223]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:779][224]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:801][225]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:827][226]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:851][227]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:877][228]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:902][229]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:925][230]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:950][231]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:974][232]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.21:999][233]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:025][234]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:050][235]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:074][236]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:100][237]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:124][238]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:151][239]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:174][240]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:199][241]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:223][242]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:248][243]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:273][244]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:298][245]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:323][246]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:347][247]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:371][248]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:397][249]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:420][250]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:447][251]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:471][252]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:497][253]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:521][254]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:547][255]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:570][256]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:597][257]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:622][258]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:647][259]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:670][260]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:696][261]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:720][262]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:744][263]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:768][264]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:792][265]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:818][266]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:844][267]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:868][268]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:892][269]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:917][270]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:942][271]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:965][272]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.22:991][273]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:016][274]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:041][275]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:066][276]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:091][277]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:115][278]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:140][279]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:164][280]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.23:189][281]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
