Log file open, 03/01/23 19:01:54
[2023.03.01-18.01.58:555][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-18.01.58:555][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-18.01.58:555][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-18.01.58:555][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-18.01.58:555][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-18.01.58:677][  0]LogNetVersion: Prac2_MotorsJoc 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 19605101)
[2023.03.01-18.01.59:051][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.01-18.01.59:051][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.01-18.01.59:051][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-18.01.59:072][  0]LogSlate: Border
[2023.03.01-18.01.59:072][  0]LogSlate: BreadcrumbButton
[2023.03.01-18.01.59:072][  0]LogSlate: Brushes.Title
[2023.03.01-18.01.59:072][  0]LogSlate: Default
[2023.03.01-18.01.59:072][  0]LogSlate: Icons.Save
[2023.03.01-18.01.59:072][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-18.01.59:072][  0]LogSlate: ListView
[2023.03.01-18.01.59:072][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-18.01.59:072][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-18.01.59:072][  0]LogSlate: TableView.DarkRow
[2023.03.01-18.01.59:072][  0]LogSlate: TableView.Row
[2023.03.01-18.01.59:072][  0]LogSlate: TreeView
[2023.03.01-18.01.59:177][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-18.01.59:197][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PS7NLTT: (Name=DESKTOP-PS7NLTT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.01-18.01.59:545][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-18.01.59:570][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-18.01.59:650][  0]LogPython: Using Python 3.9.7
[2023.03.01-18.02.00:341][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-18.02.00:346][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-18.02.00:349][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.01-18.02.00:349][  0]LogUdpMessaging: Display: Added local interface '192.168.42.56' to multicast group '230.0.0.1:6666'
[2023.03.01-18.02.00:387][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E279305A41046CA6B054CC9E644A01ED | Instance: A575130A489F984116C1FBAE531DFCA4 (DESKTOP-PS7NLTT-23548).
[2023.03.01-18.02.00:903][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-18.02.00:920][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-18.02.00:920][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-18.02.01:087][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-18.02.01:125][  0]SourceControl: Source control is disabled
[2023.03.01-18.02.01:128][  0]SourceControl: Source control is disabled
[2023.03.01-18.02.01:131][  0]SourceControl: Source control is disabled
[2023.03.01-18.02.01:141][  0]LogUProjectInfo: Found projects:
[2023.03.01-18.02.01:176][  0]LogCollectionManager: Loaded 0 collections in 0.001823 seconds
[2023.03.01-18.02.01:178][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Collections/' took 0.00s
[2023.03.01-18.02.01:180][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/Developers/Greteus/Collections/' took 0.00s
[2023.03.01-18.02.01:181][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/Collections/' took 0.00s
[2023.03.01-18.02.01:535][  0]LogEngine: Initializing Engine...
[2023.03.01-18.02.01:547][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.01-18.02.01:557][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.01-18.02.01:560][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.01-18.02.01:564][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.01-18.02.01:568][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.01-18.02.01:572][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.01-18.02.01:576][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.01-18.02.01:579][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.01-18.02.01:659][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-18.02.01:672][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-18.02.01:688][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-18.02.01:689][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-18.02.01:689][  0]LogInit: Texture streaming: Enabled
[2023.03.01-18.02.01:714][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-18.02.01:723][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-18.02.01:743][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-18.02.01:743][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-18.02.01:745][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-18.02.01:747][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-18.02.01:747][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-18.02.01:747][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-18.02.01:747][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-18.02.01:747][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-18.02.01:747][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-18.02.01:747][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-18.02.01:747][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-18.02.01:748][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-18.02.01:748][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-18.02.01:748][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-18.02.01:757][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-18.02.02:493][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.01-18.02.02:494][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-18.02.02:496][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-18.02.02:496][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-18.02.02:497][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-18.02.02:497][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-18.02.02:499][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-18.02.02:499][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-18.02.02:499][  0]LogInit: FAudioDevice initialized.
[2023.03.01-18.02.02:499][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-18.02.02:511][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-18.02.02:517][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-18.02.02:517][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-18.02.02:518][  0]LogLiveCoding: Display: First instance in process group "UE_Prac2_MotorsJoc_0xfda1c670", spawning console
[2023.03.01-18.02.02:527][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-18.02.02:864][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-18.02.02:895][  0]LogInit: Transaction tracking system initialized
[2023.03.01-18.02.02:927][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-18.02.02:927][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-18.02.02:933][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006377 seconds (Found 115 uncontrolled assets)
[2023.03.01-18.02.02:959][  0]BlueprintLog: New page: Editor Load
[2023.03.01-18.02.03:093][  0]LocalizationService: Localization service is disabled
[2023.03.01-18.02.03:129][  0]TimingProfiler: Initialize
[2023.03.01-18.02.03:129][  0]TimingProfiler: OnSessionChanged
[2023.03.01-18.02.03:129][  0]LoadingProfiler: Initialize
[2023.03.01-18.02.03:129][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-18.02.03:129][  0]NetworkingProfiler: Initialize
[2023.03.01-18.02.03:129][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-18.02.03:129][  0]MemoryProfiler: Initialize
[2023.03.01-18.02.03:129][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-18.02.03:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/' took 0.01s
[2023.03.01-18.02.03:516][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-18.02.03:594][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-18.02.03:717][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-18.02.03:718][  0]SourceControl: Source control is disabled
[2023.03.01-18.02.03:719][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.396
[2023.03.01-18.02.03:724][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.01-18.02.03:729][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.01-18.02.03:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-18.02.03:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-18.02.03:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-18.02.03:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-18.02.03:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-18.02.03:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-18.02.03:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-18.02.03:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-18.02.03:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-18.02.03:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.01-18.02.03:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-18.02.03:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-18.02.03:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-18.02.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-18.02.03:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.01-18.02.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-18.02.03:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-18.02.03:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.01-18.02.03:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-18.02.03:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-18.02.03:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-18.02.03:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.01-18.02.03:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-18.02.03:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.01-18.02.03:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-18.02.03:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.01-18.02.03:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.01-18.02.03:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.01-18.02.03:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-18.02.03:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-18.02.03:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.01-18.02.03:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-18.02.03:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.01-18.02.03:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-18.02.03:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-18.02.03:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-18.02.03:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Architecture/Wall_400x200.uasset"
