Log file open, 02/23/23 17:08:43
[2023.02.23-16.08.47:845][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.23-16.08.47:845][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.23-16.08.47:845][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.23-16.08.47:845][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.23-16.08.47:845][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.23-16.08.48:007][  0]LogNetVersion: PimientaDeMiCorazon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 382830706)
[2023.02.23-16.08.48:462][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.23-16.08.48:462][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.23-16.08.48:462][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.23-16.08.48:483][  0]LogSlate: Border
[2023.02.23-16.08.48:483][  0]LogSlate: BreadcrumbButton
[2023.02.23-16.08.48:483][  0]LogSlate: Brushes.Title
[2023.02.23-16.08.48:483][  0]LogSlate: Default
[2023.02.23-16.08.48:483][  0]LogSlate: Icons.Save
[2023.02.23-16.08.48:483][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.23-16.08.48:483][  0]LogSlate: ListView
[2023.02.23-16.08.48:483][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.23-16.08.48:483][  0]LogSlate: SoftwareCursor_Grab
[2023.02.23-16.08.48:483][  0]LogSlate: TableView.DarkRow
[2023.02.23-16.08.48:483][  0]LogSlate: TableView.Row
[2023.02.23-16.08.48:483][  0]LogSlate: TreeView
[2023.02.23-16.08.48:602][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.23-16.08.48:625][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PS7NLTT: (Name=DESKTOP-PS7NLTT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-16.08.48:711][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.23-16.08.48:716][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.23-16.08.48:716][  0]LogUdpMessaging: Display: Added local interface '192.168.38.208' to multicast group '230.0.0.1:6666'
[2023.02.23-16.08.48:725][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.23-16.08.48:918][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.23-16.08.48:953][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.23-16.08.49:010][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CBFCC0314E54E603DABC26AB25C39271 | Instance: C430B16245F55806974D8C9757A902D3 (DESKTOP-PS7NLTT-11864).
[2023.02.23-16.08.49:313][  0]LogPython: Using Python 3.9.7
[2023.02.23-16.08.50:213][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.23-16.08.50:232][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-16.08.50:232][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-16.08.50:335][  0]SourceControl: Source control is disabled
[2023.02.23-16.08.50:340][  0]SourceControl: Source control is disabled
[2023.02.23-16.08.50:349][  0]SourceControl: Source control is disabled
[2023.02.23-16.08.50:354][  0]LogUProjectInfo: Found projects:
[2023.02.23-16.08.50:692][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.23-16.08.50:736][  0]LogCollectionManager: Loaded 0 collections in 0.001920 seconds
[2023.02.23-16.08.50:738][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Collections/' took 0.00s
[2023.02.23-16.08.50:739][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Developers/Greteus/Collections/' took 0.00s
[2023.02.23-16.08.50:741][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Collections/' took 0.00s
[2023.02.23-16.08.51:132][  0]LogEngine: Initializing Engine...
[2023.02.23-16.08.51:141][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.23-16.08.51:144][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.23-16.08.51:147][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.23-16.08.51:150][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.23-16.08.51:153][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.23-16.08.51:156][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.23-16.08.51:159][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.23-16.08.51:162][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.23-16.08.51:240][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.23-16.08.51:252][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.08.51:269][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.23-16.08.51:270][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.23-16.08.51:270][  0]LogInit: Texture streaming: Enabled
[2023.02.23-16.08.51:289][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.23-16.08.51:300][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.23-16.08.51:314][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.23-16.08.51:314][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.23-16.08.51:315][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.23-16.08.51:317][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.23-16.08.51:317][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.23-16.08.51:317][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.23-16.08.51:317][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.23-16.08.51:317][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.23-16.08.51:317][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-16.08.51:317][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-16.08.51:317][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-16.08.51:318][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-16.08.51:318][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-16.08.51:318][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-16.08.51:326][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-16.08.52:044][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.23-16.08.52:045][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-16.08.52:047][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-16.08.52:047][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-16.08.52:048][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-16.08.52:048][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.23-16.08.52:049][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-16.08.52:049][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-16.08.52:049][  0]LogInit: FAudioDevice initialized.
[2023.02.23-16.08.52:049][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-16.08.52:063][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-16.08.52:069][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-16.08.52:069][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-16.08.52:071][  0]LogLiveCoding: Display: First instance in process group "UE_PimientaDeMiCorazon_0x898c4b07", spawning console
[2023.02.23-16.08.52:079][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-16.08.52:416][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-16.08.52:424][  0]LogInit: Transaction tracking system initialized
[2023.02.23-16.08.52:450][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-16.08.52:458][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007023 seconds (Found 115 uncontrolled assets)
[2023.02.23-16.08.52:484][  0]BlueprintLog: New page: Editor Load
[2023.02.23-16.08.52:617][  0]LocalizationService: Localization service is disabled
[2023.02.23-16.08.52:645][  0]TimingProfiler: Initialize
[2023.02.23-16.08.52:645][  0]TimingProfiler: OnSessionChanged
[2023.02.23-16.08.52:645][  0]LoadingProfiler: Initialize
[2023.02.23-16.08.52:645][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-16.08.52:645][  0]NetworkingProfiler: Initialize
[2023.02.23-16.08.52:645][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-16.08.52:645][  0]MemoryProfiler: Initialize
[2023.02.23-16.08.52:645][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-16.08.52:900][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/' took 0.01s
[2023.02.23-16.08.53:006][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-16.08.53:160][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-16.08.53:244][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-16.08.53:249][  0]SourceControl: Source control is disabled
[2023.02.23-16.08.53:249][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.129
[2023.02.23-16.08.53:254][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-16.08.53:260][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-16.08.53:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-16.08.53:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-16.08.53:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-16.08.53:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-16.08.53:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-16.08.53:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-16.08.53:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-16.08.53:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-16.08.53:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-16.08.53:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-16.08.53:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-16.08.53:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-16.08.53:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-16.08.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-16.08.53:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-16.08.53:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-16.08.53:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-16.08.53:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-16.08.53:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-16.08.53:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-16.08.53:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.23-16.08.53:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.23-16.08.53:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.23-16.08.53:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.23-16.08.53:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.23-16.08.53:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.23-16.08.53:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-16.08.53:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-16.08.53:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-16.08.53:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-16.08.53:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-16.08.53:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-16.08.53:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-16.08.53:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-16.08.53:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-16.08.53:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-16.08.53:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-16.08.53:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-16.08.53:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-16.08.53:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-16.08.53:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-16.08.53:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-16.08.53:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-16.08.53:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Audio/Light01_Cue.uasset"
