Log file open, 03/05/23 18:16:10
[2023.03.05-17.16.11:260][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.05-17.16.11:260][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.03.05-17.16.11:260][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.05-17.16.11:273][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.05-17.16.11:273][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.05-17.16.11:387][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.05-17.16.11:388][  0]LogWindows: Attached monitors:
[2023.03.05-17.16.11:388][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.05-17.16.11:388][  0]LogWindows: Found 1 attached monitors.
[2023.03.05-17.16.11:388][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.05-17.16.11:388][  0]LogRHI: RHI Adapter Info:
[2023.03.05-17.16.11:388][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 with Max-Q Design
[2023.03.05-17.16.11:388][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.03.05-17.16.11:388][  0]LogRHI:      Driver Date: 11-26-2022
[2023.03.05-17.16.11:388][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.03.05-17.16.11:388][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.05-17.16.11:392][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.05-17.16.11:392][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.05-17.16.11:466][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.05-17.16.11:508][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.05-17.16.11:508][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.05-17.16.11:508][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.05-17.16.11:532][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.05-17.16.11:532][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.05-17.16.11:533][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.03.05-17.16.11:533][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.05-17.16.11:533][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.05-17.16.11:557][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -platform=all'
[2023.03.05-17.16.11:557][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -platform=all" ]
[2023.03.05-17.16.11:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.05-17.16.11:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.05-17.16.11:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.05-17.16.11:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.05-17.16.11:595][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.05-17.16.11:595][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.05-17.16.11:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.05-17.16.11:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.05-17.16.11:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.05-17.16.11:596][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.05-17.16.11:596][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.05-17.16.11:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.05-17.16.11:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.05-17.16.11:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.05-17.16.11:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.05-17.16.11:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.05-17.16.11:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.05-17.16.11:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.05-17.16.11:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.05-17.16.11:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.05-17.16.11:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.05-17.16.11:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.05-17.16.11:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.05-17.16.11:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.05-17.16.11:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.05-17.16.11:640][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.05-17.16.11:643][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.05-17.16.11:643][  0]LogTargetPlatformManager:   ADPCM
[2023.03.05-17.16.11:643][  0]LogTargetPlatformManager:   PCM
[2023.03.05-17.16.11:646][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.05-17.16.11:646][  0]LogTargetPlatformManager:   BINKA
[2023.03.05-17.16.11:650][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.05-17.16.11:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.05-17.16.11:650][  0]LogTargetPlatformManager:   OGG
[2023.03.05-17.16.11:652][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.05-17.16.11:652][  0]LogTargetPlatformManager:   OPUS
[2023.03.05-17.16.11:696][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.05-17.16.11:700][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.05-17.16.11:701][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.05-17.16.11:701][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.05-17.16.11:701][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.05-17.16.11:706][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.05-17.16.11:706][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.05-17.16.11:710][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.05-17.16.11:710][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.05-17.16.11:711][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-17.16.11:711][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.05-17.16.11:734][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.05-17.16.11:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-17.16.11:734][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.05-17.16.11:739][  0]LogDerivedDataCache: Speed tests for C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.05-17.16.11:739][  0]LogDerivedDataCache: Display: Performance to C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1246.06MBs, RandomWriteSpeed=217.63MBs. Assigned SpeedClass 'Local'
[2023.03.05-17.16.11:740][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.05-17.16.11:740][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.05-17.16.11:740][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.05-17.16.11:741][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.05-17.16.11:741][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.05-17.16.11:741][  0]LogShaderCompilers: Guid format shader working directory is -117 characters bigger than the processId version (../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/Shaders/WorkingDirectory/20396/).
[2023.03.05-17.16.11:741][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Greteus/AppData/Local/Temp/UnrealShaderWorkingDir/DAC8A6674C208D4E3FA69A808F037AD3/'.
[2023.03.05-17.16.11:742][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.05-17.16.11:742][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.05-17.16.12:463][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.05-17.16.12:713][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.05-17.16.12:713][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.05-17.16.13:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.05-17.16.13:384][  0]LogSlate: Using FreeType 2.10.0
[2023.03.05-17.16.13:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.05-17.16.13:422][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.03.05-17.16.13:428][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.05-17.16.13:659][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.05-17.16.14:129][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAE200][000007881EF0C000 52] GlobalDefaults, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A4E00][000007881FFE0000 52] Windows, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A4A00][00000788162B7800 52] WindowsEditor, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6400][000007881EC52800 52] WindowsServer, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2800][00000788291B0000 52] WindowsClient, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1E00][00000788291B5000 52] IOS, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2C00][00000788291B7800 52] iPadAir2, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ACE00][00000788291BC800 52] IPadPro, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ACA00][00000788291BA000 52] iPadAir3, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A4400][000007882276C800 52] iPadAir4, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0200][00000788291E0000 52] iPadAir5, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AAA00][00000788291E5000 52] iPadMini4, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2E00][00000788291E7800 52] iPadMini5, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1200][00000788291EA000 52] iPadMini6, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BABA00][0000078829200000 52] iPhone6S, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BABE00][0000078829202800 52] iPhone7, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAC200][0000078829205000 52] iPodTouch7, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BA8A00][000007882920A000 52] iPhone6SPlus, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAD600][000007882920C800 52] iPhone7Plus, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAA800][00000788291B2800 52] iPhoneSE, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BABC00][00000788291EC800 52] iPhone8, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BADA00][0000078829207800 52] iPhone8Plus, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAF000][0000078829190000 52] iPhoneX, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAEA00][0000078829195000 52] iPhoneXS, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BAFC00][0000078829197800 52] iPhoneXSMax, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[0000078827BA9C00][000007882919A000 52] iPhoneXR, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[000007882710F200][000007882919C800 52] iPhone11, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8A00][00000788291E2800 52] iPhone11Pro, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ADA00][0000078827FF0000 52] iPhone11ProMax, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5C00][0000078827FF5000 52] iPhoneSE2, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A7800][0000078827FF7800 52] iPhone12Mini, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A3A00][0000078827FFA000 52] iPhone12, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A4000][0000078827FFC800 52] iPhone12Pro, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2400][0000078829192800 52] iPhone12ProMax, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8400][0000078829210000 52] iPhone13Mini, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AB800][0000078829215000 52] iPhone13, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0E00][0000078829217800 52] iPhone13Pro, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6C00][000007882921A000 52] iPhone13ProMax, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ABE00][000007882921C800 52] iPhoneSE3, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ACC00][0000078827FF2800 52] iPhone14, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A0400][0000078829220000 52] iPhone14Plus, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8000][0000078829225000 52] iPhone14Pro, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A9200][0000078829227800 52] iPhone14ProMax, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5200][000007882922A000 52] iPadPro105, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A7A00][000007882922C800 52] iPadPro129, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AA000][0000078829212800 52] iPadPro97, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6600][0000078827FD0000 52] iPadPro2_129, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291ADC00][0000078827FD5000 52] iPad5, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5A00][0000078827FD7800 52] iPad6, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8200][0000078827FDA000 52] iPad7, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AEA00][0000078827FDC800 52] iPad8, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A2A00][0000078829222800 52] iPad9, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A3400][0000078829240000 52] iPad10, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5600][0000078829245000 52] iPadPro11, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A6A00][0000078829247800 52] iPadPro2_11, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5000][000007882924A000 52] iPadPro3_11, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291AF000][000007882924C800 52] iPadPro4_11, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A5800][0000078827FD2800 52] iPadPro3_129, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A1800][0000078829250000 52] iPadPro4_129, 
[2023.03.05-17.16.14:129][  0]LogDeviceProfileManager: 	[00000788291A8E00][0000078829255000 52] iPadPro5_129, 
