Log file open, 03/08/23 19:04:27
[2023.03.08-18.04.29:183][  0]LogDerivedDataCache: Display: Performance to C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1111.27MBs, RandomWriteSpeed=195.90MBs. Assigned SpeedClass 'Local'
[2023.03.08-18.04.29:184][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-18.04.29:184][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-18.04.29:184][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-18.04.29:184][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-18.04.29:184][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-18.04.29:185][  0]LogShaderCompilers: Guid format shader working directory is -116 characters bigger than the processId version (../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/Shaders/WorkingDirectory/9808/).
[2023.03.08-18.04.29:185][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Greteus/AppData/Local/Temp/UnrealShaderWorkingDir/6D9F9AF546B6F7B749CE97A26B9C1011/'.
[2023.03.08-18.04.29:185][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-18.04.29:185][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-18.04.29:869][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-18.04.30:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-18.04.30:081][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-18.04.30:557][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-18.04.30:718][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-18.04.30:719][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-18.04.30:763][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.03.08-18.04.30:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-18.04.31:089][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-18.04.31:518][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AFC00][000005E548F0C000 52] GlobalDefaults, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995400][000005E549FE0000 52] Windows, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995600][000005E540497800 52] WindowsEditor, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996400][000005E548C52800 52] WindowsServer, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994E00][000005E5537B0000 52] WindowsClient, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993400][000005E5537B5000 52] IOS, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990C00][000005E5537B7800 52] iPadAir2, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499CE00][000005E5537BC800 52] IPadPro, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499CA00][000005E5537BA000 52] iPadAir3, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554992000][000005E54C78C800 52] iPadAir4, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499C800][000005E5537D0000 52] iPadAir5, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995A00][000005E5537D5000 52] iPadMini4, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993600][000005E5537D7800 52] iPadMini5, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554991400][000005E5537DA000 52] iPadMini6, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AE600][000005E5549F0000 52] iPhone6S, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AEC00][000005E5549F2800 52] iPhone7, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AC000][000005E5549F5000 52] iPodTouch7, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515ADE00][000005E5549FA000 52] iPhone6SPlus, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AD400][000005E5549FC800 52] iPhone7Plus, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515ACE00][000005E5537B2800 52] iPhoneSE, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AAE00][000005E5537DC800 52] iPhone8, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AEE00][000005E5549F7800 52] iPhone8Plus, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E54AC35000][000005E5537C0000 52] iPhoneX, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499BC00][000005E5537C5000 52] iPhoneXS, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499D800][000005E5537C7800 52] iPhoneXSMax, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554999800][000005E5537CA000 52] iPhoneXR, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499B200][000005E5537CC800 52] iPhone11, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995E00][000005E5537D2800 52] iPhone11Pro, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997400][000005E554A10000 52] iPhone11ProMax, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997800][000005E554A15000 52] iPhoneSE2, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499C600][000005E554A17800 52] iPhone12Mini, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994A00][000005E554A1A000 52] iPhone12, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499E600][000005E554A1C800 52] iPhone12Pro, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994200][000005E5537C2800 52] iPhone12ProMax, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997E00][000005E554A00000 52] iPhone13Mini, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499E000][000005E554A05000 52] iPhone13, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499D600][000005E554A07800 52] iPhone13Pro, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993800][000005E554A0A000 52] iPhone13ProMax, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499B000][000005E554A0C800 52] iPhoneSE3, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499C000][000005E554A12800 52] iPhone14, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994000][000005E5549D0000 52] iPhone14Plus, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499B800][000005E5549D5000 52] iPhone14Pro, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499DC00][000005E5549D7800 52] iPhone14ProMax, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990E00][000005E5549DA000 52] iPadPro105, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499EE00][000005E5549DC800 52] iPadPro129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997000][000005E554A02800 52] iPadPro97, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499D400][000005E5549E0000 52] iPadPro2_129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990800][000005E5549E5000 52] iPad5, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499CC00][000005E5549E7800 52] iPad6, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554992800][000005E5549EA000 52] iPad7, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499A400][000005E5549EC800 52] iPad8, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499F600][000005E5549D2800 52] iPad9, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554998E00][000005E554A30000 52] iPad10, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499EC00][000005E554A35000 52] iPadPro11, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554991A00][000005E554A37800 52] iPadPro2_11, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990400][000005E554A3A000 52] iPadPro3_11, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499B600][000005E554A3C800 52] iPadPro4_11, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499E400][000005E5549E2800 52] iPadPro3_129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990000][000005E554A40000 52] iPadPro4_129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499E200][000005E554A45000 52] iPadPro5_129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554998000][000005E554A47800 52] iPadPro6_129, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499F800][000005E554A4A000 52] AppleTV, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996A00][000005E554A4C800 52] AppleTV4K, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996800][000005E554A32800 52] AppleTV2_4K, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554998A00][000005E554A50000 52] TVOS, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AB600][000005E554A57800 52] Mac, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AD800][000005E554A55000 52] MacEditor, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997A00][000005E554A5A000 52] MacClient, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554992600][000005E554A5C800 52] MacServer, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AA000][000005E554A80000 52] Linux, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AD200][000005E554A82800 52] LinuxEditor, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990200][000005E554A87800 52] LinuxArm64Editor, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993E00][000005E554A8A000 52] LinuxArm64, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499F400][000005E554A8C800 52] LinuxClient, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499F200][000005E554A42800 52] LinuxArm64Client, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499A800][000005E554A85000 52] LinuxServer, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499BE00][000005E554A60000 52] LinuxArm64Server, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996C00][000005E554A65000 52] Android, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994400][000005E554A67800 52] Android_Preview_OpenGL, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499D000][000005E554A6A000 52] Android_Preview_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995200][000005E554A6C800 52] Android_Low, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995000][000005E554A52800 52] Android_Mid, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499E800][000005E5537F0000 52] Android_High, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499DE00][000005E5537F5000 52] Android_Default, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996000][000005E5537F7800 52] Android_Adreno4xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499AC00][000005E5537FA000 52] Android_Adreno5xx_Low, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554999C00][000005E5537FC800 52] Android_Adreno5xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499AE00][000005E554A62800 52] Android_Adreno6xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554999E00][000005E5549C0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499C400][000005E5549C5000 52] Android_Adreno7xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990600][000005E5549C7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554991E00][000005E5549CA000 52] Android_Mali_T6xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993A00][000005E5549CC800 52] Android_Mali_T7xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554995800][000005E5537F2800 52] Android_Mali_T8xx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554990A00][000005E554A70000 52] Android_Mali_G71, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AA200][000005E554A75000 52] Android_Mali_G72, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554997200][000005E554A77800 52] Android_Mali_G72_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515A9C00][000005E554A7A000 52] Android_Mali_G76, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554999200][000005E554A7C800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515ACA00][000005E5549C2800 52] Android_Mali_G77, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554994800][000005E554A90000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515A7E00][000005E554A95000 52] Android_Mali_G78, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499FA00][000005E554A97800 52] Android_Mali_G78_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515ADC00][000005E554A9A000 52] Android_Mali_G710, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554999A00][000005E554A9C800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AD600][000005E554A72800 52] Android_Xclipse_920, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993C00][000005E554AA0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AF200][000005E554AA5000 52] Android_Vulkan_SM5, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554993000][000005E554AA7800 52] Android_PowerVR_G6xxx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AB800][000005E554AAA000 52] Android_PowerVR_GT7xxx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E55499DA00][000005E554AAC800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AF400][000005E554A92800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996600][000005E554AB0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515ACC00][000005E554AB5000 52] Android_TegraK1, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554992E00][000005E554AB7800 52] Android_Unknown_Vulkan, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AA800][000005E554ABA000 52] Oculus_Quest, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E554996E00][000005E554ABC800 52] Oculus_Quest2, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: 	[000005E5515AD000][000005E554AA2800 52] HoloLens, 
[2023.03.08-18.04.31:518][  0]LogDeviceProfileManager: Active device profile: [000005E554995600][000005E540497800 52] WindowsEditor
[2023.03.08-18.04.31:518][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-18.04.31:518][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-18.04.31:523][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-18.04.31:523][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-18.04.31:528][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-18.04.31:531][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-18.04.31:531][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-18.04.31:531][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-18.04.31:531][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-18.04.31:531][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.08-18.04.31:534][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT'
[2023.03.08-18.04.31:534][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Prac2_MotorsJoc.uproject"  -Device=Win64@DESKTOP-PS7NLTT" -nocompile -nocompileuat ]
[2023.03.08-18.04.31:580][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
